                   (0,0), (-0.00999999953375105,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0), (-0.00999999953375105,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
