                   (0,0), (-0.00999954553447509,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0), (-0.00999954553447509,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
