                   (0,0), (-0.00999999953361235,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0), (-0.00999999953361235,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
