                   (0,0), (-0.00999999999986331,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0), (-0.00999999999986331,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
