                 (0,0), (-0.010000000000002,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0), (-0.010000000000002,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
                 (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0),                  (0,0)
