                   (0,0), (-0.00999999997939065,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0), (-0.00999999997939065,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
                   (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0),                    (0,0)
